Title,Director,Cast,Country,Subgenre/notes,Anno
Last Kung Fu Monk,Peng Zhang Li,"Peng Zhang Li, Hu Sang, Kristen Dougherty, Johan Karlberg, Justin Morck, Binglei Li",China United States,Action Adventure Martial arts film[35],2010
Let the Bullets Fly,Jiang Wen,"Chow Yun-fat, Jiang Wen, Ge You",China Hong Kong,[37],2010
Little Big Soldier,Sheng Ding,"Jackie Chan, Wang Lee Hom, Du Yuming",Hong Kong China,[38],2010
The Losers,Sylvain White,"Jeffrey Dean Morgan, Chris Evans, Jason Patric",United States,[39],2010
MacGruber,Jorma Taccone,"Will Forte, Ryan Phillippe, Kristen Wiig",United States,Action comedy[40],2010
Machete,"Robert Rodriguez, Ethan Maniquis","Danny Trejo, Robert De Niro, Jessica Alba",United States,[41],2010
The Man from Nowhere,Lee Jeong-beom,"Won Bin, Kim Sae-on",South Korea,Action thriller[42],2010
Mutant Girls Squad,"Noboru Iguchi, Yoshihiro Nishimura, Tak Sakaguchi","Yumi Sugimoto, Yuko Takayama, Suzuka Morita",Japan,[43][44],2010
Ong Bak 3,"Tony Jaa, Panna Rittikrai","Tony Jaa, Primrata Det-Udom, Dan Chupong",Thailand,[45][46],2010
Operation: Endgame,Fouad Mikati,"Joe Anderson, Ellen Barkin, Ving Rhames",United States,Action comedy[47],2010
The Other Guys,Adam McKay,"Will Ferrell, Mark Wahlberg, Dwayne Johnson",United States,[48],2010
Piranha 3D,Alexandre Aja,"Elisabeth Shue, Adam Scott, Jerry O'Connell",United States,Action thriller[49],2010
Point Blank,Fred Cavayé,"Gilles Lellouche, Roschdy Zem, Gérard Lanvin",France,Action thriller[50],2010
Predators,Nimród Antal,"Adrien Brody, Alice Braga, Danny Trejo",United States,[51],2010
Red,Robert Schwentke,"Bruce Willis, Morgan Freeman, John Malkovich",United States,[52],2010
The Red Eagle,Wisit Sasanatieng,"Ananda Everingham, Yarinda Bunnag, Pornwut Sarasin",Thailand,[53],2010
Red: Werewolf Hunter,Sheldon Wilson,"Felicia Day, Kavan Smith, Steven McHattie",Canada,Action horror[54],2010
Reign of Assassins,"John Woo, Su Chao-Pin","Michelle Yeoh, Jung Woo-Sung, Wang Xueqi",China,[55][56],2010
Repo Men,Miguel Sapochnik,"Jude Law, Forest Whitaker, Alice Braga",United States,Science fiction action[57],2010
Resident Evil: Afterlife,Paul W. S. Anderson,"Milla Jovovich, Ali Larter, Wentworth Miller",Germany United Kingdom Canada France,Science fiction action,2010
Salt,Phillip Noyce,"Angelina Jolie, Liev Schreiber, Chiwetel Ejiofor",United States,[58],2010
Scott Pilgrim vs. the World,Edgar Wright,"Michael Cera, Mary Elizabeth Winstead, Kieran Culkin",United States,Action comedy[59],2010
Shank,Mo Ali,"Kedar Williams-Stirling, Bashy, Adam Deacon, Kaya Scodelario",United Kingdom,[60],2010
Sinners and Saints,William Kaufman,"Johnny Strong, Sean Patrick Flanery, Kevin Phillips",United States,Action thriller,2010
Smokin' Aces 2: Assassins' Ball,P. J. Pesce,"Tom Berenger, Clayne Crawford, Tommy Flanagan",United States,[61],2010
The Spy Next Door,Brian Levant,"Jackie Chan, Amber Valletta, Madeline Carroll",United States,Action comedy[62],2010
Stake Land,Jim Mickle,"Connor Paolo, Nick Damici, Kelly McGillis",United States,Action thriller[63],2010
The Stool Pigeon,Dante Lam,"Nick Cheung, Nicholas Tse, Gwei Lun-mei",China Hong Kong,[64][65],2010
Superman/Batman: Apocalypse,Lauren Montgomery,"Kevin Conroy, Tim Daly, Summer Glau",United States,Animated superhero film[66],2010
Tekken,Dwight H. Little,"Luke Goss, Cary-Hiroyuki Tagawa",United States,[67],2010
True Legend,Yuen Woo Ping,"Vincent Zhao, Zhou Xun, Andy On",Hong Kong China,[69],2010
Undisputed III: Redemption,Isaac Florentine,"Scott Adkins, Marko Zaror, Mark Ivanir",United States,Martial arts film,2010
Unstoppable,Tony Scott,"Denzel Washington, Chris Pine, Rosario Dawson",United States,[70],2010
Vampire Warriors,Dennis Law,"Yuen Wah, Jiang Luxia, Chrissie Chau",Hong Kong,[71],2010
The Warrior's Way,Sngmoo Lee,"Jang Dong-gun, Kate Bosworth, Danny Huston",New Zealand,[72],2010
Yamada: The Samurai of Ayothaya,Nopporn Watin,"Sorapong Chatree, Kanokkorn Jaicheun, Buakaw Banchamek",Thailand,Martial arts film,2010
The Yellow Sea,Na Hong-jin,"Ha Jung-woo, Kim Yoon-seok, Jo Sung-ha",South Korea,[73],2010
30 Minutes or Less,Ruben Fleischer,"Jesse Eisenberg, Danny McBride, Aziz Ansari",United States,Action comedy[75],2011
All-Star Superman,Sam Liu,"James Denton, Christina Hendricks, Anthony LaPaglia",United States,[76],2011
All Superheroes Must Die,Jason Trost,"Jason Trost, Lucas Till, James Remar",United States,Superhero film[77],2011
Attack the Block,Joe Cornish,"Jodie Whittaker, John Boyega, Alex Esmail",United Kingdom,[78],2011
Amsterdam Heavy,Michael Wright,"Michael Madsen, Alison Carroll, Alistair Overeem, Semmy Schilt",Netherlands,[79],2011
Bangkok Revenge,Jean-Marc Minéo,"Jon Foo, Caroline Ducey, Michaël Cohen",Thailand,Martial arts film,2011
Batman: Year One,Sam Liu,"Bryan Cranston, Ben McKenzie, Eliza Dushku",United States,Animated superhero film[80],2011
Battle: Los Angeles,Jonathan Liebesman,"Aaron Eckhart, Michelle Rodriguez, Bridget Moynahan, Ramón Rodríguez",United States,[81],2011
Battlefield Heroes,Lee Joon-ik,"Jung Jin-young, Lee Moon-sik, Ryu Seung-ryong",South Korea,[82],2011
Bbuddah... Hoga Terra Baap,Poori Jagannath,"Amitabh Bachchan, Hema Malini, Raveena Tandon",India,[83],2011
Bodyguard,Siddique,"Salman Khan, Kareena Kapoor, Raj Babbar",India,[84],2011
Captain America: The First Avenger,Joe Johnston,"Chris Evans, Hugo Weaving, Tommy Lee Jones",United States,[85],2011
Colombiana,Olivier Megaton,"Zoe Saldana, Jordi Mollà, Michael Vartan",France,[86],2011
Conan the Barbarian,Marcus Nispel,"Jason Momoa, Stephen Lang, Rachel Nichols",United States,[87],2011
Contagion,Steven Soderbergh,"Matt Damon, Gwyneth Paltrow, Kate Winslet",United States,[88],2011
Countdown,Huh Jong-ho,"Jung Jae-young, Jeon Do-yeon, Lee Geung-young",South Korea,[89],2011
The Darkest Hour,Chris Gorak,"Emile Hirsch, Olivia Thirlby, Max Minghella",United States,[90],2011
Dear God No!,James Bickert,"Jett Bryant, Madeline Brumby, Paul McComiskey",United States,[91],2011
Don 2: The King is Back,Farhan Akhtar,"Shah Rukh Khan, Priyanka Chopra, Boman Irani",India Germany,[92],2011
Drive Angry,Patrick Lussier,"Nicolas Cage, Amber Heard, William Fichtner",United States,[93],2011
Fast Five,Justin Lin,"Vin Diesel, Paul Walker, Dwayne Johnson",United States,[94],2011
Flying Swords of Dragon Gate,Tsui Hark,"Jet Li, Zhou Xun, Aloys Chen",Hong Kong China,[95],2011
The Green Hornet,Michel Gondry,"Seth Rogen, Jay Chou, Cameron Diaz",United States,Action comedy[96],2011
Green Lantern,Martin Campbell,"Ryan Reynolds, Blake Lively, Peter Sarsgaard",United States,Superhero film[97],2011
Green Lantern: Emerald Knights,Christopher Berkeley,"Nathan Fillion, Elisabeth Moss, Jason Isaacs",United States,Animated superhero film[98],2011
Hanna,Joe Wright,"Saoirse Ronan, Eric Bana, Tom Hollander",United States,[99],2011
He-Man,Sheng Ding,Liu Ye,China,[100],2011
Hobo with a Shotgun,Jason Eisener,"Rutger Hauer, Molly Dunsworth, Gregory Smith",Canada United States,[101],2011
I Am Number Four,D. J. Caruso,"Alex Pettyfer, Timothy Olyphant, Teresa Palmer",United States,Action thriller[102],2011
Immortals,Tarsem Singh,"Henry Cavill, Stephen Dorff, Luke Evans, Mickey Rourke",United States,Fantasy action,2011
Karate Girl,Kimura Yoshikatsu,"Rina Takeda, Hina Tobimatsu, Naka Tatsuya",Japan,Martial arts film[103],2011
Karate-Robo Zaborgar,Noboru Iguchi,"Itsuji Itao, Mami Yamasaki, Asami",Japan,[104][105],2011
The Kick,Prachya Pinkaew,"Cho Jae-hyun, Ye Ji-won, Petchtai Wongkamlao",South Korea Thailand,[106],2011
Killer Elite,Gary McKendry,"Jason Statham, Clive Owen, Robert De Niro",Australia United States,[107],2011
Largo Winch II,Jérôme Salle,"Tomer Gazit Sisley, Sharon Stone, Ulrich Tukur",France,[108],2011
A Lonely Place to Die,Julian Gilbey,"Melissa George, Ed Speleers, Eamonn Walker",United Kingdom,Action thriller[109],2011
The Lost Bladesman,"Alan Mak, Felix Chong","Donnie Yen, Jiang Wen, Betty Sun",Hong Kong China,[110],2011
Manborg,Steven Kostanski,"Matthew Kennedy, Adam Brooks, Meredith Sweeney",Canada,Science fiction[111],2011
Manila Kingpin: The Asiong Salonga Story,Tikoy Aguiluz,"Jeorge ""E.R."" Estregan, Carla Abellana, Phillip Salvador, John Regala, Ronnie Lazaro, Baron Geisler, Joko Diaz, Archie Adamos, Yul Servo, Dennis Padilla",Philippines,Biographical action film,2011
The Mechanic,Simon West,"Jason Statham, Ben Foster, Tony Goldwyn",United States,[112],2011
Mission: Impossible – Ghost Protocol,Brad Bird,"Tom Cruise, Jeremy Renner, Ving Rhames",United States,[113],2011
''Monster Brawl'',Jesse Thomas Cook,"Dave Foley, Art Hindle, Robert Maillett",Canada,[114],2011
Mr. & Mrs. Incredible,Vincent Kok,"Louis Koo, Sandra Ng, Wen Zhang",Hong Kong China,[115],2011
My Kingdom,Gao Xiaosong,"Wu Chun, Han Geng, Barbie Hsu",Hong Kong United States China,[116],2011
My Own Swordsman,Shang Jing,"Yan Ni, Yao Chen, Sha Yi",China,[117],2011
Never Back Down 2,Michael Jai White,"Michael Jai White, Evan Peters, Alex Meraz",United States,Martial arts film,2011
Ninja Kids!!!,Takashi Miike,"Seishiro Kato, Takuya Mizoguchi, Futa Kimura",Japan,[118][119],2011
No Limit,Fu Huayang,"Hans Zhang, Zheng Shuang, Shi Yanneng",China,[120],2011
Quick,Jo Bum-gu,"Lee Min-ki, Kang Ye-won, Kim In-kwon",South Korea,[121],2011
The Raid: Redemption,Gareth Evans,"Iko Uwais, Joe Taslim, Donny Alamsyah",Indonesia,[122],2011
Red Tears,Takanori Tsujimoto,"Natsuki Kato, Yuma Ishigaki, Yasuaki Kurata",Japan,[123],2011
Season of the Witch,Dominic Sena,"Nicolas Cage, Ron Perlman, Stephen Campbell Moore",United States,Action thriller[124],2011
Sector 7,Kim Ji-hoon,"Ha Ji-won, Ahn Sung-ki, Oh Ji-ho",South Korea,[125],2011
Shaolin,Benny Chan,"Andy Lau, Nicholas Tse, Jackie Chan",China Hong Kong,[126],2011
Sherlock Holmes: A Game of Shadows,Guy Ritchie,"Robert Downey Jr., Jude Law, Noomi Rapace",United States,[127],2011
Singham,Rohit Shetty,"Ajay Devgn, Kajal Aggarwal, Prakash Raj",India,[128],2011
Sleepless Night,Frédéric Jardin,"Tomer Sisley, Serge Riaboukine, Julien Boisselier",France Belgium Luxembourg,Action thriller[129],2011
Sniper: Reloaded,Claudio Fäh,"Chad Michael Collins, Richard Sammel, Billy Zane",South Africa United States,,2011
Source Code,Duncan Jones,"Jake Gyllenhaal, Michelle Monaghan, Vera Farmiga",Canada United States,Action thriller[130],2011
Sucker Punch,Zack Snyder,"Emily Browning, Abbie Cornish, Vanessa Hudgens",United States,[131],2011
The Sword Identity,Xu Haofeng,"Yu Chenghui, Song Yang, Zhao Yuanyuan",China,[132],2011
Thor,Kenneth Branagh,"Chris Hemsworth, Tom Hiddleston, Natalie Portman",United States,[133],2011
Transformers: Dark of the Moon,Michael Bay,"Shia LaBeouf, Tyrese Gibson, John Malkovich",United States,[134],2011
The Warring States,Jin Chen,"Sun Honglei, Jing Tian, Kim Heui-seon",China,[135],2011
White Vengeance,Daniel Lee,"Leon Lai, Zhang Hanyu, Crystal Liu",Hong Kong China,[136],2011
Wild 7,Eiichiro Hasumi,"Dairoku Hiba, Kippei Shiina, Ryuhei Maruyama",Japan,[137],2011
Wu Xia,Peter Chan,"Donnie Yen, Kaneshiro Takeshi, Tang Wei",Hong Kong China,[138],2011
X-Men: First Class,Matthew Vaughn,"Michael Fassbender, Kevin Bacon, James McAvoy",United States,[139],2011
Yakuza Weapon,"Tak Sakaguchi, Yûdai Yamaguchi","Tak Sakaguchi, Shingo Tsurumi, Mei Kurokawa",Japan,[140],2011
21 Jump Street,"Phil Lord, Christopher Miller","Jonah Hill, Channing Tatum, Brie Larson",United States,[141],2012
Abraham Lincoln: Vampire Hunter,Timur Bekmambetov,"Benjamin Walker, Dominic Cooper, Anthony Mackie",United States,[142],2012
Act of Valor,"Scott Waugh, Mike ""Mouse"" McCoy","Emilio Rivera, Roselyn Sánchez, Alex Veadov",United States,[143],2012
Agneepath,Karan Malhotra,"Hrithik Roshan, Rishi Kapoor, Sanjay Dutt",India,[144],2012
The Amazing Adventures of the Living Corpse,Justin Paul Ritter,"Michael Vittar, Marshall Hilton, Ryan McGivern",United States,Animated action horror film[citation needed],2012
The Amazing Spider-Man,Marc Webb,"Andrew Garfield, Emma Stone, Rhys Ifans",United States,[145],2012
The Avengers,Joss Whedon,"Robert Downey Jr., Chris Evans, Scarlett Johansson",United States,[146],2012
Bait 3D,Kimble Rendall,"Xavier Samuel, Phoebe Tonkin, Sharni Vinson",Australia Singapore,Action thriller[147][148],2012
"Batman: The Dark Knight Returns, Part 1",Jay Oliva,"Peter Weller, Ariel Winter, David Selby",United States,Animated superhero film[citation needed],2012
Battleship,Peter Berg,"Taylor Kitsch, Liam Neeson, Brooklyn Decker, Rihanna, Alexander Skarsgård",United States,Sci-fi action[149],2012
Black & White Episode I: The Dawn of Assault,Tsai Yueh-hsun,"Mark Chao, Huang Bo, Angelababy",Taiwan,[150],2012
The Bourne Legacy,Tony Gilroy,"Jeremy Renner, Edward Norton, Rachel Weisz",United States,[151],2012
A Company Man,Im Sang-yoon,"So Ji-sub, Lee Mi-yeon, Kwak Do-won",South Korea,,2012
Contraband,Baltasar Kormákur,"Mark Wahlberg, Kate Beckinsale, Ben Foster",United States,"Action thriller, crime thriller[152]",2012
CZ12,Jackie Chan,"Jackie Chan, Kwon Sang-woo",Hong Kong China,[153][154],2012
Dabangg 2,Arbaaz Khan,"Salman Khan, Sonakshi Sinha, Prakash Raj",India,[155],2012
The Dark Knight Rises,Christopher Nolan,"Christian Bale, Anne Hathaway, Tom Hardy",United States United Kingdom,Superhero film[156],2012
Dredd,Pete Travis,"Karl Urban, Olivia Thirlby, Lena Headey",United Kingdom South Africa,Science fiction action,2012
Ek Tha Tiger,Kabir Khan,"Salman Khan, Katrina Kaif",India,Action thriller,2012
The Expendables 2,Simon West,"Sylvester Stallone, Jason Statham, Jet Li",United States,[157],2012
Fire with Fire,David Barrett,"Josh Duhamel, Bruce Willis, Rosario Dawson",United States,Action thriller[158],2012
The Four,"Gordon Chan, Janet Chun","Deng Chao, Crystal Liu, Collin Chou",Hong Kong China,[159],2012
Gangs of Wasseypur – Part 1,Anurag Kashyap,"Manoj Bajpayee, Richa Chadda, Reema Sen, Piyush Mishra, Nawazuddin Siddiqui, Jaideep Ahlawat, Vineet Kumar Singh, Pankaj Tripathi, Jameel Khan, Huma Qureshi",India,Epic crime film,2012
Gangs of Wasseypur – Part 2,Anurag Kashyap,"Nawazuddin Siddiqui, Manoj Bajpayee, Richa Chadda, Huma Qureshi, Reema Sen, Anurita Jha, Piyush Mishra, Jameel Khan, Vineet Kumar Singh, Pankaj Tripathi",India,Epic crime film,2012
Ghost Rider: Spirit of Vengeance,"Mark Neveldine, Brian Taylor","Nicolas Cage, Ciarán Hinds, Violante Placido",United States,[160],2012
The Guillotines,Andrew Lau,"Huang Xiaoming, Ethan Juan",Hong Kong China Taiwan,[161],2012
Guns and Roses,Ning Hao,"Lei Jiayin, Tao Hong, Cheng Yuanyuan",China,[162],2012
Hit and Run,Dax Shepard,"Dax Shepard, Kristen Bell, Bradley Cooper",United States,Action comedy[163],2012
Hitman,Cesar Montano,"Cesar Montano, Sam Pinto, Phillip Salvador",Philippines,[164],2012
Jack Reacher,Christopher McQuarrie,"Tom Cruise, Rosamund Pike, Robert Duvall",United States,Action thriller[165],2012
John Carter,Andrew Stanton,"Taylor Kitsch, Lynn Collins, Willem Dafoe",United States,[166],2012
Justice League: Doom,Lauren Montgomery,"Kevin Conroy, Tim Daly, Nathan Fillion",United States,Animated superhero film[167],2012
Lockout,"Stephen Saint Leger, James Mather","Guy Pearce, Maggie Grace, Vincent Regan, Joe Gilgun, Lennie James, Peter Stormare",France,Science fiction action,2012
The Man with the Iron Fists,RZA,"Russell Crowe, Lucy Liu, RZA",United States,[168],2012
Men in Black 3,Barry Sonnenfeld,"Tommy Lee Jones, Will Smith, Josh Brolin",United States,[169],2012
Naked Soldier,Marco Mak,"Jennifer Tse, Sammo Hung, Ankie Beilke",Hong Kong,[170],2012
Premium Rush,David Koepp,"Joseph Gordon-Levitt, Michael Shannon, Dania Ramirez",United States,Action thriller[171],2012
Resident Evil: Retribution,Paul W. S. Anderson,"Milla Jovovich, Michelle Rodriguez, Kevin Durand, Sienna GuilloryLi Bingbing",Germany United States Canada,Science fiction action,2012
Rurouni Kenshin,Keishi Otomo,"Takeru Sato, Emi Takei, Koji Kikkawa",Japan,[172],2012
Safe,Boaz Yakin,"Jason Statham, Chris Sarandon, James Hong",United States,Action thriller,2012
Safe House,Daniel Espinosa,"Denzel Washington, Ryan Reynolds, Vera Farmiga",United States,Action thriller[173],2012
Skyfall,Sam Mendes,"Daniel Craig, Judi Dench, Javier Bardem",United Kingdom United States,[174][175],2012
Soldiers of Fortune,Maksim Korostyshevsky,"Christian Slater, Sean Bean, Ving Rhames",United States,,2012
Superman vs. The Elite,Michael Chang,"George Newbern, Pauley Perrette, Robin Atkin Downes",United States,Animated superhero film[176],2012
Tai Chi 0,Stephen Fung,"Angelababy, Tony Leung Kar-Fai, Eddie Peng",Hong Kong,[177],2012
Taken 2,Olivier Megaton,"Liam Neeson, Maggie Grace, Famke Janssen",United States France,Action thriller[178][179],2012
Tiktik: The Aswang Chronicles,Erik Matti,"Dingdong Dantes, Lovi Poe, Joey Marquez, Janice de Belen, Roi Vinzon, LJ Reyes, Ramon Bautista, Mike Gayoso, Rina Reyes, Roldan Aquino",Philippines,Action horror adventure,2012
Underworld: Awakening,"Mans Marlind, Bjorn Stein","Kate Beckinsale, Stephen Rea, Michael Ealy",United States,[180],2012
Universal Soldier: Day of Reckoning,John Hyams,"Jean-Claude Van Damme, Scott Adkins, Andrei Arlovski",United States,[181],2012
The Viral Factor,Dante Lam,"Jay Chou, Lin Peng, Nicholas Tse",Hong Kong,[182],2012
Wrath of the Titans,Jonathan Liebesman,"Sam Worthington, Bill Nighy, Ralph Fiennes, Liam Neeson",United States Spain,Fantasy action,2012
Wu Dang,Patrick Leung,"Vincent Zhao, Mini Yang, Louis Fan",China Hong Kong,[183],2012
009-1: The End of the Beginning,Koichi Sakamoto,"Mayuko Iwasa, Minehiro Kinomoto, Nao Nagasawa",Japan,[184],2013
"10,000 Hours",Bb. Joyce Bernal,"Robin Padilla, Michael de Mesa, Bela Padilla, Pen Medina, Mylene Dizon, Carla Humphries, Alden Richards, Joem Bascon, Bibeth Orteza, Cholo Barretto",Philippines,,2013
2 Guns,Baltasar Kormákur,"Mark Wahlberg, Denzel Washington, Paula Patton",United States,[185],2013
Alfredo S. Lim (The Untold Story),Cesar Montano,"Cesar Montano, Alessandra de Rossi, Nonie Buencamino, Marc Abaya, Alwyn Uytingco, Alvin Anson, Tirso Cruz III, Jackie Lou Blanco, Isabel Granada, Kristel Romero",Philippines,Biographical action film[186],2013
Angel Warriors,Fu Huayang,"Collin Chou, Yu Nan, Shi Yanneng",China,[187],2013
Avenged,Michael S. Ojeda,"Amanda Adrienne, Tom Ardavany, Ronnie Gene Blevins",United States,[188],2013
"Batman: The Dark Knight Returns, Part 2",Jay Oliva,"Peter Weller, Ariel Winter, David Selby",United States,Animated superhero film[189],2013
The Berlin File,Ryoo Seung-wan,"Ha Jung-woo, Han Suk-kyu, Ryoo Seung-bum",South Korea,[190][191],2013
Bounty Killer,Henry Saine,"Christian Pitre, Matthew Marsden, Kristanna Loken",United States,Science fiction action,2013
Boy Golden: Shoot to Kill,Chito S. Roño,"Jeorge Estregan, KC Concepcion, Joem Bascon, John Estrada, Tonton Gutierrez, Leo Martinez, Gloria Sevilla, Eddie Garcia, Jhong Hilario, Baron Geisler",Philippines,Biographical action film,2013
Bullet to the Head,Walter Hill,"Sylvester Stallone, Sung Kang, Sarah Shahi",United States,[192],2013
Death Race 3: Inferno,Roel Reiné,"Luke Goss, Danny Trejo, Tanit Phoenix, Frederick Koehler, Robin Shou, Ving Rhames, Dougray Scott",United States,Science fiction action,2013
Elysium,Neill Blomkamp,"Matt Damon, Jodie Foster, William Fichtner, Alice Braga, Sharlto Copley",United States,[193],2013
Ender's Game,Gavin Hood,"Harrison Ford, Asa Butterfield, Ben Kingsley, Hailee Steinfeld, Abigail Breslin, Viola Davis",United States,[194],2013
Escape Plan,Mikael Håfström,"Sylvester Stallone, Arnold Schwarzenegger, James Caviezel",United States,[195],2013
Fast & Furious 6,Justin Lin,"Vin Diesel, Paul Walker, Dwayne Johnson",United States,[196],2013
The Fighting Chefs,Ronn Rick,"Ronnie Ricketts, Boy Logro, Arci Muñoz, Mark Gil, Dinky Doo, PJ Cuartero, Tiara Santos, Billy James Renacia, Hero Angeles, Roldan Aquino",Philippines,Action comedy film,2013
Firestorm,Alan Yuen,"Andy Lau, Gordon Lam, Yao Chen",Hong Kong,,2013
The Four II,"Gordon Chan, Janet Chun","Deng Chao, Crystal Liu, Collin Chou",Hong Kong China,[197],2013
Frankenstein's Army,Richard Raaphorst,"Karel Roden, Joshua Sasse, Robert Gwilym",Netherlands,Sci-fi action[198],2013
Gangster Squad,Ruben Fleischer,"Sean Penn, Ryan Gosling, Josh Brolin",United States,Action thriller[199],2013
Getaway,Courtney Solomon,"Ethan Hawke, Selena Gomez, Jon Voight, Bruce Payne",United States,[200],2013
G.I. Joe: Retaliation,Jon M. Chu,"Dwayne Johnson, Channing Tatum, D. J. Cotrona",United States,[201],2013
A Good Day to Die Hard,John Moore,"Bruce Willis, Jai Courtney, Sebastian Koch",United States,[202],2013
The Heat,Paul Feig,"Sandra Bullock, Melissa McCarthy, Demián Bichir",United States,Action comedy[203],2013
Homefront,Gary Fleder,"Jason Statham, James Franco, Kate Bosworth",United States,Action thriller[204],2013
Hummingbird,Steven Knight,"Jason Statham, Benedict Wong, Vicky McClure",United States United Kingdom,Action thriller[205][206],2013
Iron Man 3,Shane Black,"Robert Downey Jr., Gwyneth Paltrow, Don Cheadle",United States,[207],2013
Justice League: The Flashpoint Paradox,Jay Oliva,"Justin Chambers, C. Thomas Howell, Michael B. Jordan",United States,Animated superhero film[208],2013
Kick-Ass 2,Jeff Wadlow,"Aaron Taylor-Johnson, Chloë Grace Moretz, Christopher Mintz-Plasse",United States,[209],2013
The Last Stand,Kim Jee-woon,"Arnold Schwarzenegger, Peter Stormare, Forest Whitaker",United States,[210],2013
The Lone Ranger,Gore Verbinski,"Johnny Depp, Armie Hammer, Helena Bonham Carter, Tom Wilkinson, William Fichtner, James Badge Dale, Ruth Wilson, Barry Pepper",United States,[211],2013
Machete Kills,Robert Rodriguez,"Danny Trejo, Michelle Rodriguez, Sofía Vergara",United States,[212],2013
Man of Steel,Zack Snyder,"Henry Cavill, Amy Adams, Michael Shannon",United Kingdom United States,[213],2013
